Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    BODY            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)


state 811

    (389) FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .

    SEMICOLON       reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    CASE            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    DEFAULT         reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    LBRACE          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    IDENTIFIER      reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    IF              reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    WHILE           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    DO              reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    FOR             reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    SWITCH          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    FINAL           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    CONTINUE        reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    BREAK           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    RETURN          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    GOTO            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    WITH            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    MIXIN           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    IMPORT          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    STATIC          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    LPAREN          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    ALIAS           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    ENUM            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    EXTERN          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    AUTO            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    CONST           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    IMMUTABLE       reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    FOREACH         reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    FOREACH_REVERSE reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    CLASS           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    UNION           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    AMPERSAND       reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    PLUS_PLUS       reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    MINUS_MINUS     reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    TIMES           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    MINUS           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    PLUS            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    EXCLAMATION     reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    TILDE           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    CAST            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    DOT             reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    THIS            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    NULL            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    TRUE            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    FALSE           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    DOLLAR          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    INUMBER         reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    DNUMBER         reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    LIT_CHAR        reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    LIT_STR         reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    LBRACKET        reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    FUNCTION        reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    NEW             reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    BOOL            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    SHORT           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    USHORT          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    INT             reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    UINT            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    LONG            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    ULONG           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    CHAR            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    FLOAT           reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    VOID            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    TYPEOF          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    TYPEID          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    BODY            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    RBRACE          reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)
    ELSE            reduce using rule 389 (FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement .)


state 812

    (341) ForStatement -> FOR LPAREN Initialize for_test_mark Test_opt SEMICOLON . for_M1 Increment_opt RPAREN for_M2 ScopeStatement for_M3
    (343) for_M1 -> .

    AMPERSAND       reduce using rule 343 (for_M1 -> .)
    PLUS_PLUS       reduce using rule 343 (for_M1 -> .)
    MINUS_MINUS     reduce using rule 343 (for_M1 -> .)
    TIMES           reduce using rule 343 (for_M1 -> .)
    MINUS           reduce using rule 343 (for_M1 -> .)
    PLUS            reduce using rule 343 (for_M1 -> .)
    EXCLAMATION     reduce using rule 343 (for_M1 -> .)
    LPAREN          reduce using rule 343 (for_M1 -> .)
    TILDE           reduce using rule 343 (for_M1 -> .)
    CAST            reduce using rule 343 (for_M1 -> .)
    IDENTIFIER      reduce using rule 343 (for_M1 -> .)
    DOT             reduce using rule 343 (for_M1 -> .)
    THIS            reduce using rule 343 (for_M1 -> .)
    NULL            reduce using rule 343 (for_M1 -> .)
    TRUE            reduce using rule 343 (for_M1 -> .)
    FALSE           reduce using rule 343 (for_M1 -> .)
    DOLLAR          reduce using rule 343 (for_M1 -> .)
    INUMBER         reduce using rule 343 (for_M1 -> .)
    DNUMBER         reduce using rule 343 (for_M1 -> .)
    LIT_CHAR        reduce using rule 343 (for_M1 -> .)
    LIT_STR         reduce using rule 343 (for_M1 -> .)
    LBRACKET        reduce using rule 343 (for_M1 -> .)
    FUNCTION        reduce using rule 343 (for_M1 -> .)
    MIXIN           reduce using rule 343 (for_M1 -> .)
    IMPORT          reduce using rule 343 (for_M1 -> .)
    NEW             reduce using rule 343 (for_M1 -> .)
    BOOL            reduce using rule 343 (for_M1 -> .)
    SHORT           reduce using rule 343 (for_M1 -> .)
    USHORT          reduce using rule 343 (for_M1 -> .)
    INT             reduce using rule 343 (for_M1 -> .)
    UINT            reduce using rule 343 (for_M1 -> .)
    LONG            reduce using rule 343 (for_M1 -> .)
    ULONG           reduce using rule 343 (for_M1 -> .)
    CHAR            reduce using rule 343 (for_M1 -> .)
    FLOAT           reduce using rule 343 (for_M1 -> .)
    VOID            reduce using rule 343 (for_M1 -> .)
    TYPEOF          reduce using rule 343 (for_M1 -> .)
    TYPEID          reduce using rule 343 (for_M1 -> .)
    LBRACE          reduce using rule 343 (for_M1 -> .)
    BODY            reduce using rule 343 (for_M1 -> .)
    RPAREN          reduce using rule 343 (for_M1 -> .)

    for_M1                         shift and go to state 825

state 813

    (334) WhileStatement -> WHILE LPAREN while_M0 Expression RPAREN while_M1 . ScopeStatement while_M2
    (308) ScopeStatement -> . NonEmptyStatement
    (309) ScopeStatement -> . BlockStatement
    (286) NonEmptyStatement -> . NonEmptyStatementNoCaseNoDefault
    (287) NonEmptyStatement -> . CaseStatement
    (288) NonEmptyStatement -> . CaseRangeStatement
    (289) NonEmptyStatement -> . DefaultStatement
    (314) BlockStatement -> . LBRACE M_block_begin RBRACE M_block_end
    (315) BlockStatement -> . LBRACE M_block_begin StatementList RBRACE M_block_end
    (290) NonEmptyStatementNoCaseNoDefault -> . LabeledStatement
    (291) NonEmptyStatementNoCaseNoDefault -> . ExpressionStatement
    (292) NonEmptyStatementNoCaseNoDefault -> . DeclarationStatement
    (293) NonEmptyStatementNoCaseNoDefault -> . IfStatement
    (294) NonEmptyStatementNoCaseNoDefault -> . WhileStatement
    (295) NonEmptyStatementNoCaseNoDefault -> . DoStatement
    (296) NonEmptyStatementNoCaseNoDefault -> . ForStatement
    (297) NonEmptyStatementNoCaseNoDefault -> . ForeachStatement
    (298) NonEmptyStatementNoCaseNoDefault -> . SwitchStatement
    (299) NonEmptyStatementNoCaseNoDefault -> . FinalSwitchStatement
    (300) NonEmptyStatementNoCaseNoDefault -> . ContinueStatement
    (301) NonEmptyStatementNoCaseNoDefault -> . BreakStatement
    (302) NonEmptyStatementNoCaseNoDefault -> . ReturnStatement
    (303) NonEmptyStatementNoCaseNoDefault -> . GotoStatement
    (304) NonEmptyStatementNoCaseNoDefault -> . WithStatement
    (305) NonEmptyStatementNoCaseNoDefault -> . MixinStatement
    (306) NonEmptyStatementNoCaseNoDefault -> . ForeachRangeStatement
    (307) NonEmptyStatementNoCaseNoDefault -> . ImportDeclaration
    (376) CaseStatement -> . CASE ArgumentList COLON c_m1 ScopeStatementList c_m2
    (379) CaseRangeStatement -> . CASE FirstExp COLON RANGE LastExp COLON ScopeStatementList
    (382) DefaultStatement -> . DEFAULT COLON ScopeStatementList
    (311) LabeledStatement -> . IDENTIFIER COLON
    (312) LabeledStatement -> . IDENTIFIER COLON NoScopeStatement
    (313) LabeledStatement -> . IDENTIFIER COLON Statement
    (320) ExpressionStatement -> . Expression SEMICOLON
    (321) DeclarationStatement -> . Declaration
    (322) DeclarationStatement -> . StorageClasses Declaration
    (323) IfStatement -> . IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark2
    (324) IfStatement -> . IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark3 ELSE ElseStatement ifmark4
    (334) WhileStatement -> . WHILE LPAREN while_M0 Expression RPAREN while_M1 ScopeStatement while_M2
    (338) DoStatement -> . DO Dowhile_M1 ScopeStatement WHILE LPAREN Expression RPAREN Dowhile_M2
    (341) ForStatement -> . FOR LPAREN Initialize for_test_mark Test_opt SEMICOLON for_M1 Increment_opt RPAREN for_M2 ScopeStatement for_M3
    (355) ForeachStatement -> . AggregateForeach NoScopeNonEmptyStatement
    (373) SwitchStatement -> . SWITCH LPAREN Expression RPAREN switch_M1 ScopeStatement switch_M2
    (389) FinalSwitchStatement -> . FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
    (394) ContinueStatement -> . CONTINUE IDENTIFIER_opt SEMICOLON
    (395) BreakStatement -> . BREAK IDENTIFIER_opt SEMICOLON
    (396) ReturnStatement -> . RETURN Expression_opt SEMICOLON
    (397) GotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (398) GotoStatement -> . GOTO DEFAULT SEMICOLON
    (399) GotoStatement -> . GOTO CASE SEMICOLON
    (400) GotoStatement -> . GOTO CASE Expression SEMICOLON
    (401) WithStatement -> . WITH LPAREN Expression RPAREN ScopeStatement
    (402) WithStatement -> . WITH LPAREN Symbol RPAREN ScopeStatement
    (403) MixinStatement -> . MIXIN LPAREN AssignExpression RPAREN SEMICOLON
    (372) ForeachRangeStatement -> . RangeForeach ScopeStatement
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (153) Expression -> . CommaExpression
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (107) StorageClasses -> . StorageClass
    (108) StorageClasses -> . StorageClass StorageClasses
    (354) AggregateForeach -> . Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN
    (369) RangeForeach -> . LPAREN ForeachType SEMICOLON LwrExpression RANGE UprExpression RPAREN
    (154) CommaExpression -> . AssignExpression
    (155) CommaExpression -> . AssignExpression COMMA CommaExpression
    (458) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody func_m4
