Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    CAST            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    LBRACKET        reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    FUNCTION        reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    MIXIN           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    IMPORT          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    LIT_STR         reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    ALIAS           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    ENUM            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    CLASS           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    TILDE           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    UNION           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    CHAR            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    INT             reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    UINT            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    LONG            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    FLOAT           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    DOUBLE          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    BOOL            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    SHORT           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    USHORT          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    ULONG           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    TYPEOF          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    RBRACE          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    SEMICOLON       reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    ELSE            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)


state 627

    (270) declarationOrStatement_question -> empty .
    (201) multipleattributes -> empty .
    (192) typeConstructors_quetsion -> empty .

  ! reduce/reduce conflict for ALIAS resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for ENUM resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for CLASS resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for THIS resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for TILDE resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for IMPORT resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for UNION resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for STATIC resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for EXTERN resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for FINAL resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for AUTO resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for CONST resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for IMMUTABLE resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for MIXIN resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for UINT resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for LONG resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for BOOL resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for SHORT resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for USHORT resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for ULONG resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 201 (multipleattributes -> empty .)
  ! reduce/reduce conflict for THIS resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for BOOL resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for SHORT resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for USHORT resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for UINT resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for LONG resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for ULONG resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for CONST resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for IMMUTABLE resolved using rule 192 (typeConstructors_quetsion -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 192 (typeConstructors_quetsion -> empty .)
    CASE            reduce using rule 270 (declarationOrStatement_question -> empty .)
    DEFAULT         reduce using rule 270 (declarationOrStatement_question -> empty .)
    LBRACE          reduce using rule 270 (declarationOrStatement_question -> empty .)
    IF              reduce using rule 270 (declarationOrStatement_question -> empty .)
    WHILE           reduce using rule 270 (declarationOrStatement_question -> empty .)
    DO              reduce using rule 270 (declarationOrStatement_question -> empty .)
    FOR             reduce using rule 270 (declarationOrStatement_question -> empty .)
    FOREACH         reduce using rule 270 (declarationOrStatement_question -> empty .)
    FOREACH_REVERSE reduce using rule 270 (declarationOrStatement_question -> empty .)
    SWITCH          reduce using rule 270 (declarationOrStatement_question -> empty .)
    CONTINUE        reduce using rule 270 (declarationOrStatement_question -> empty .)
    BREAK           reduce using rule 270 (declarationOrStatement_question -> empty .)
    RETURN          reduce using rule 270 (declarationOrStatement_question -> empty .)
    GOTO            reduce using rule 270 (declarationOrStatement_question -> empty .)
    WITH            reduce using rule 270 (declarationOrStatement_question -> empty .)
    UAMPERSAND      reduce using rule 270 (declarationOrStatement_question -> empty .)
    EXCLAMATION     reduce using rule 270 (declarationOrStatement_question -> empty .)
    UTIMES          reduce using rule 270 (declarationOrStatement_question -> empty .)
    UPLUS           reduce using rule 270 (declarationOrStatement_question -> empty .)
    UMINUS          reduce using rule 270 (declarationOrStatement_question -> empty .)
    PLUS_PLUS       reduce using rule 270 (declarationOrStatement_question -> empty .)
    MINUS_MINUS     reduce using rule 270 (declarationOrStatement_question -> empty .)
    LPAREN          reduce using rule 270 (declarationOrStatement_question -> empty .)
    DOT             reduce using rule 270 (declarationOrStatement_question -> empty .)
    DOLLAR          reduce using rule 270 (declarationOrStatement_question -> empty .)
    NULL            reduce using rule 270 (declarationOrStatement_question -> empty .)
    TRUE            reduce using rule 270 (declarationOrStatement_question -> empty .)
    FALSE           reduce using rule 270 (declarationOrStatement_question -> empty .)
    INUMBER         reduce using rule 270 (declarationOrStatement_question -> empty .)
    DNUMBER         reduce using rule 270 (declarationOrStatement_question -> empty .)
    LIT_CHAR        reduce using rule 270 (declarationOrStatement_question -> empty .)
    NEW             reduce using rule 270 (declarationOrStatement_question -> empty .)
    DELETE          reduce using rule 270 (declarationOrStatement_question -> empty .)
    CAST            reduce using rule 270 (declarationOrStatement_question -> empty .)
    LBRACKET        reduce using rule 270 (declarationOrStatement_question -> empty .)
    FUNCTION        reduce using rule 270 (declarationOrStatement_question -> empty .)
    LIT_STR         reduce using rule 270 (declarationOrStatement_question -> empty .)
    RBRACE          reduce using rule 270 (declarationOrStatement_question -> empty .)
    SEMICOLON       reduce using rule 270 (declarationOrStatement_question -> empty .)
    ELSE            reduce using rule 270 (declarationOrStatement_question -> empty .)
    ALIAS           reduce using rule 201 (multipleattributes -> empty .)
    ENUM            reduce using rule 201 (multipleattributes -> empty .)
    CLASS           reduce using rule 201 (multipleattributes -> empty .)
    TILDE           reduce using rule 201 (multipleattributes -> empty .)
    IMPORT          reduce using rule 201 (multipleattributes -> empty .)
    UNION           reduce using rule 201 (multipleattributes -> empty .)
    PRIVATE         reduce using rule 201 (multipleattributes -> empty .)
    PROTECTED       reduce using rule 201 (multipleattributes -> empty .)
    PUBLIC          reduce using rule 201 (multipleattributes -> empty .)
    STATIC          reduce using rule 201 (multipleattributes -> empty .)
    EXTERN          reduce using rule 201 (multipleattributes -> empty .)
