Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    DOUBLE
    SIZEOF
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    (350) typeConstructors -> . typeConstructor multiple_typeConstructors
    (395) empty -> .

  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for USHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for ULONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    AMPERSAND       shift and go to state 199
    EXCLAMATION     shift and go to state 207
    TIMES           shift and go to state 238
    PLUS            shift and go to state 187
    MINUS           shift and go to state 184
    PLUS_PLUS       shift and go to state 205
    MINUS_MINUS     shift and go to state 196
    LPAREN          shift and go to state 239
    DOT             shift and go to state 210
    DOLLAR          shift and go to state 237
    THIS            shift and go to state 189
    NULL            shift and go to state 229
    TRUE            shift and go to state 183
    FALSE           shift and go to state 221
    INUMBER         shift and go to state 204
    DNUMBER         shift and go to state 188
    LIT_CHAR        shift and go to state 211
    NEW             shift and go to state 209
    DELETE          shift and go to state 192
    CAST            shift and go to state 212
    IDENTIFIER      shift and go to state 214
    CONST           shift and go to state 62
    IMMUTABLE       shift and go to state 63
    BOOL            shift and go to state 97
    SHORT           shift and go to state 82
    USHORT          shift and go to state 94
    INT             shift and go to state 96
    UINT            shift and go to state 92
    LONG            shift and go to state 87
    ULONG           shift and go to state 86
    CHAR            shift and go to state 83
    FLOAT           shift and go to state 95
    LBRACKET        shift and go to state 181
    FUNCTION        shift and go to state 197
    MIXIN           shift and go to state 50
    IMPORT          shift and go to state 219
    LIT_STR         shift and go to state 241
    LBRACE          shift and go to state 203
    TYPEOF          reduce using rule 395 (empty -> .)

  ! THIS            [ reduce using rule 395 (empty -> .) ]
  ! BOOL            [ reduce using rule 395 (empty -> .) ]
  ! SHORT           [ reduce using rule 395 (empty -> .) ]
  ! USHORT          [ reduce using rule 395 (empty -> .) ]
  ! INT             [ reduce using rule 395 (empty -> .) ]
  ! UINT            [ reduce using rule 395 (empty -> .) ]
  ! LONG            [ reduce using rule 395 (empty -> .) ]
  ! ULONG           [ reduce using rule 395 (empty -> .) ]
  ! CHAR            [ reduce using rule 395 (empty -> .) ]
  ! FLOAT           [ reduce using rule 395 (empty -> .) ]
  ! CONST           [ reduce using rule 395 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 395 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 395 (empty -> .) ]

    deleteExpression               shift and go to state 208
    andAndExpression               shift and go to state 193
    typeConstructors_quetsion      shift and go to state 42
    functionCallExpression         shift and go to state 228
    orOrExpression                 shift and go to state 216
    xorExpression                  shift and go to state 200
    relExpression                  shift and go to state 185
    arrayLiteral                   shift and go to state 186
    mixinExpression                shift and go to state 194
    orExpression                   shift and go to state 231
    shiftExpression                shift and go to state 230
    equalExpression                shift and go to state 232
    assignExpression               shift and go to state 280
    blockStatement                 shift and go to state 182
    newExpression                  shift and go to state 235
    identifierOrTemplateInstance   shift and go to state 213
    addExpression                  shift and go to state 233
    type                           shift and go to state 215
    empty                          shift and go to state 81
    typeConstructors               shift and go to state 34
    unaryExpression                shift and go to state 234
    indexExpression                shift and go to state 198
    builtinType                    shift and go to state 217
    mulExpression                  shift and go to state 195
    symbol                         shift and go to state 236
    cmpExpression                  shift and go to state 218
    newAnonClassExpression         shift and go to state 201
    castExpression                 shift and go to state 240
    functionBody                   shift and go to state 220
    primaryExpression              shift and go to state 222
    ternaryExpression              shift and go to state 223
    LIT_STRPlus                    shift and go to state 224
    functionLiteralExpression      shift and go to state 227
    importExpression               shift and go to state 225
    identifierOrTemplateChain      shift and go to state 190
    andExpression                  shift and go to state 206
    powExpression                  shift and go to state 226
    typeConstructor                shift and go to state 191
    expression                     shift and go to state 743

state 733

    (168) foreachStatement -> FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN . declarationOrStatement
    (129) declarationOrStatement -> . declaration
    (130) declarationOrStatement -> . statement
    (107) declaration -> . multipleattributes declaration2
    (108) declaration -> . attribute multipleattributes LBRACE multiple_declaration RBRACE
    (306) statement -> . statementNoCaseNoDefault
    (307) statement -> . caseStatement
    (308) statement -> . caseRangeStatement
    (309) statement -> . defaultStatement
    (111) multipleattributes -> . attribute multipleattributes
    (112) multipleattributes -> . empty
    (49) attribute -> . PRIVATE
    (50) attribute -> . PROTECTED
    (51) attribute -> . PUBLIC
    (52) attribute -> . STATIC
    (53) attribute -> . EXTERN
    (54) attribute -> . FINAL
    (55) attribute -> . AUTO
    (56) attribute -> . CONST
    (57) attribute -> . IMMUTABLE
    (310) statementNoCaseNoDefault -> . labeledStatement
    (311) statementNoCaseNoDefault -> . blockStatement
    (312) statementNoCaseNoDefault -> . ifStatement
    (313) statementNoCaseNoDefault -> . whileStatement
    (314) statementNoCaseNoDefault -> . doStatement
    (315) statementNoCaseNoDefault -> . forStatement
    (316) statementNoCaseNoDefault -> . foreachStatement
    (317) statementNoCaseNoDefault -> . switchStatement
    (318) statementNoCaseNoDefault -> . continueStatement
    (319) statementNoCaseNoDefault -> . breakStatement
    (320) statementNoCaseNoDefault -> . returnStatement
    (321) statementNoCaseNoDefault -> . gotoStatement
    (322) statementNoCaseNoDefault -> . withStatement
    (323) statementNoCaseNoDefault -> . expressionStatement
    (82) caseStatement -> . CASE argumentList COLON declarationsAndStatements
    (81) caseRangeStatement -> . CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
    (136) defaultStatement -> . DEFAULT COLON declarationsAndStatements
    (395) empty -> .
    (224) labeledStatement -> . IDENTIFIER COLON declarationOrStatement_question
    (63) blockStatement -> . LBRACE RBRACE
    (64) blockStatement -> . LBRACE declarationsAndStatements RBRACE
    (200) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement
    (201) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
    (391) whileStatement -> . WHILE LPAREN expression RPAREN declarationOrStatement
    (140) doStatement -> . DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
    (162) forStatement -> . FOR LPAREN declaration expression_question SEMICOLON expression_question RPAREN declarationOrStatement
    (163) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression_question SEMICOLON expression_question RPAREN declarationOrStatement
    (166) foreachStatement -> . FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (167) foreachStatement -> . FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
    (168) foreachStatement -> . FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (169) foreachStatement -> . FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
    (331) switchStatement -> . SWITCH LPAREN expression RPAREN statement
    (105) continueStatement -> . CONTINUE SEMICOLON
    (106) continueStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (66) breakStatement -> . BREAK SEMICOLON
    (67) breakStatement -> . BREAK IDENTIFIER SEMICOLON
    (303) returnStatement -> . RETURN expression_question SEMICOLON
    (187) gotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (188) gotoStatement -> . GOTO DEFAULT SEMICOLON
    (189) gotoStatement -> . GOTO CASE expression_question SEMICOLON
    (392) withStatement -> . WITH LPAREN expression RPAREN statementNoCaseNoDefault
    (161) expressionStatement -> . expression SEMICOLON
    (158) expression -> . assignExpression assignExpression_multiple
    (36) assignExpression -> . ternaryExpression
    (37) assignExpression -> . ternaryExpression assignOperator expression
    (334) ternaryExpression -> . orOrExpression QUESTION expression COLON ternaryExpression
    (335) ternaryExpression -> . orOrExpression
    (249) orOrExpression -> . andAndExpression
    (250) orOrExpression -> . orOrExpression DOUBLE_PIPE andAndExpression
    (17) andAndExpression -> . orExpression
    (18) andAndExpression -> . andAndExpression DOUBLE_AMPERSAND orExpression
    (247) orExpression -> . xorExpression
    (248) orExpression -> . orExpression PIPE xorExpression
    (393) xorExpression -> . andExpression
    (394) xorExpression -> . xorExpression CARET andExpression
    (19) andExpression -> . cmpExpression
    (20) andExpression -> . andExpression AMPERSAND cmpExpression
    (92) cmpExpression -> . shiftExpression
    (93) cmpExpression -> . equalExpression
    (94) cmpExpression -> . relExpression
    (95) shiftExpression -> . addExpression
    (96) shiftExpression -> . shiftExpression RIGHT_SHIFT addExpression
    (97) shiftExpression -> . shiftExpression LEFT_SHIFT addExpression
    (156) equalExpression -> . shiftExpression IS_EQ shiftExpression
