Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
  ! FLOAT           [ reduce using rule 485 (empty -> .) ]
  ! VOID            [ reduce using rule 485 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 485 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 485 (empty -> .) ]

    ExpressionStatement            shift and go to state 308
    AndExpression                  shift and go to state 186
    FinalSwitchStatement           shift and go to state 311
    OrOrExpression                 shift and go to state 188
    BlockStatement                 shift and go to state 517
    GotoStatement                  shift and go to state 324
    RelExpression                  shift and go to state 191
    TypeCtor                       shift and go to state 258
    EqualExpression                shift and go to state 194
    ReturnStatement                shift and go to state 317
    NewAnonClassExpression         shift and go to state 200
    PostfixExpression              shift and go to state 214
    Typeof                         shift and go to state 209
    Parameters                     shift and go to state 201
    ImportExpression               shift and go to state 184
    Foreach                        shift and go to state 319
    PowExpression                  shift and go to state 204
    StorageClasses_opt             shift and go to state 322
    BreakStatement                 shift and go to state 323
    ScopeStatement                 shift and go to state 769
    OrExpression                   shift and go to state 208
    ForeachStatement               shift and go to state 327
    MixinStatement                 shift and go to state 328
    RangeForeach                   shift and go to state 331
    StorageClass                   shift and go to state 28
    ForeachRangeStatement          shift and go to state 334
    PrimaryExpression              shift and go to state 217
    ForStatement                   shift and go to state 335
    ComplementExpression           shift and go to state 218
    ContinueStatement              shift and go to state 337
    ImportDeclaration              shift and go to state 338
    SwitchStatement                shift and go to state 339
    DefaultStatement               shift and go to state 341
    LIT_STRPlus                    shift and go to state 239
    CaseStatement                  shift and go to state 343
    NonEmptyStatementNoCaseNoDefault shift and go to state 344
    DoStatement                    shift and go to state 345
    MixinExpression                shift and go to state 222
    StorageClasses                 shift and go to state 63
    TypeCtors_opt                  shift and go to state 259
    FunctionLiteral                shift and go to state 224
    Expression                     shift and go to state 346
    BodyStatement                  shift and go to state 225
    ConditionalExpression          shift and go to state 195
    UnaryExpression                shift and go to state 197
    NewExpressionWithArgs          shift and go to state 228
    MulExpression                  shift and go to state 230
    WhileStatement                 shift and go to state 347
    ParameterMemberAttributes      shift and go to state 202
    NonEmptyStatement              shift and go to state 519
    AndAndExpression               shift and go to state 231
    empty                          shift and go to state 350
    CommaExpression                shift and go to state 266
    CastExpression                 shift and go to state 232
    AggregateForeach               shift and go to state 353
    LabeledStatement               shift and go to state 354
    DeclarationStatement           shift and go to state 355
    FunctionLiteralBody            shift and go to state 233
    TypeidExpression               shift and go to state 234
    TypeCtors                      shift and go to state 134
    BasicTypeX                     shift and go to state 236
    ShiftExpression                shift and go to state 199
    XorExpression                  shift and go to state 237
    ArrayLiteral                   shift and go to state 240
    CaseRangeStatement             shift and go to state 358
    AddExpression                  shift and go to state 244
    WithStatement                  shift and go to state 362
    CmpExpression                  shift and go to state 245
    AssignExpression               shift and go to state 267
    IfStatement                    shift and go to state 363

state 722

    (484) SymbolTail -> IDENTIFIER DOT . SymbolTail
    (483) SymbolTail -> . IDENTIFIER
    (484) SymbolTail -> . IDENTIFIER DOT SymbolTail

    IDENTIFIER      shift and go to state 771

    SymbolTail                     shift and go to state 770

state 723

    (392) GotoStatement -> GOTO CASE Expression SEMICOLON .

    SEMICOLON       reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    CASE            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    DEFAULT         reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    LBRACE          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    IDENTIFIER      reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    IF              reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    WHILE           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    DO              reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    FOR             reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    SWITCH          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    FINAL           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    CONTINUE        reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    BREAK           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    RETURN          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    GOTO            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    WITH            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    MIXIN           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    IMPORT          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    STATIC          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    LPAREN          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    FOREACH         reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    FOREACH_REVERSE reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    ENUM            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    EXTERN          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    AUTO            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    CONST           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    IMMUTABLE       reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    UAMPERSAND      reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    PLUS_PLUS       reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    MINUS_MINUS     reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    TIMES           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    UMINUS          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    UPLUS           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    EXCLAMATION     reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    TILDE           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    CAST            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    DOT             reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    THIS            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    NULL            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    TRUE            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    FALSE           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    DOLLAR          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    INUMBER         reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    DNUMBER         reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    LIT_CHAR        reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    LIT_STR         reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    LBRACKET        reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    FUNCTION        reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    NEW             reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    BOOL            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    SHORT           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    USHORT          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    INT             reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    UINT            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    LONG            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    ULONG           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    CHAR            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    FLOAT           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    VOID            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    TYPEOF          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    TYPEID          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    BODY            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    ALIAS           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    CLASS           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    UNION           reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    RBRACE          reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)
    ELSE            reduce using rule 392 (GotoStatement -> GOTO CASE Expression SEMICOLON .)


state 724

    (354) ForeachTypeList -> ForeachType COMMA . ForeachTypeList
    (353) ForeachTypeList -> . ForeachType
    (354) ForeachTypeList -> . ForeachType COMMA ForeachTypeList
    (355) ForeachType -> . ForeachTypeAttributes_opt BasicType Declarator
    (356) ForeachType -> . ForeachTypeAttributes_opt IDENTIFIER
    (357) ForeachType -> . ForeachTypeAttributes_opt ALIAS IDENTIFIER
    (358) ForeachTypeAttributes_opt -> . ForeachTypeAttributes
    (359) ForeachTypeAttributes_opt -> . empty
    (360) ForeachTypeAttributes -> . ForeachTypeAttribute
    (361) ForeachTypeAttributes -> . ForeachTypeAttribute ForeachTypeAttributes_opt
    (485) empty -> .
    (362) ForeachTypeAttribute -> . TypeCtor
    (363) ForeachTypeAttribute -> . ENUM
    (82) TypeCtor -> . CONST
    (83) TypeCtor -> . IMMUTABLE

  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    IDENTIFIER      reduce using rule 485 (empty -> .)
    ALIAS           reduce using rule 485 (empty -> .)
    DOT             reduce using rule 485 (empty -> .)
    BOOL            reduce using rule 485 (empty -> .)
    SHORT           reduce using rule 485 (empty -> .)
    USHORT          reduce using rule 485 (empty -> .)
    INT             reduce using rule 485 (empty -> .)
    UINT            reduce using rule 485 (empty -> .)
    LONG            reduce using rule 485 (empty -> .)
    ULONG           reduce using rule 485 (empty -> .)
    CHAR            reduce using rule 485 (empty -> .)
    FLOAT           reduce using rule 485 (empty -> .)
    VOID            reduce using rule 485 (empty -> .)
    TYPEOF          reduce using rule 485 (empty -> .)
    ENUM            shift and go to state 532
    CONST           shift and go to state 35
    IMMUTABLE       shift and go to state 45

  ! CONST           [ reduce using rule 485 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 485 (empty -> .) ]

    ForeachType                    shift and go to state 638
    TypeCtor                       shift and go to state 639
    ForeachTypeAttributes_opt      shift and go to state 535
    ForeachTypeAttribute           shift and go to state 530
    ForeachTypeAttributes          shift and go to state 536
    ForeachTypeList                shift and go to state 772
    empty                          shift and go to state 641

state 725

    (349) AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON . ForeachAggregate RPAREN
    (364) ForeachAggregate -> . Expression
    (165) Expression -> . CommaExpression
    (166) CommaExpression -> . AssignExpression
    (167) CommaExpression -> . AssignExpression COMMA CommaExpression
    (168) AssignExpression -> . ConditionalExpression
    (169) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (170) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (171) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (172) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
