Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    SIZEOF
    MINUS_MINUS
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
    DOT             shift and go to state 321
    TYPEOF          shift and go to state 13
    IDENTIFIER      shift and go to state 38
    AMPERSAND       shift and go to state 24
    EXCLAMATION     shift and go to state 30
    TIMES           shift and go to state 60
    PLUS            shift and go to state 8
    MINUS           shift and go to state 5
    PLUS_PLUS       shift and go to state 56
    ELLIPSIS        shift and go to state 41
    LBRACKET        shift and go to state 1
    RANGE           shift and go to state 23
    LPAREN          shift and go to state 62
    DOLLAR          shift and go to state 59
    THIS            shift and go to state 12
    NULL            shift and go to state 52
    TRUE            shift and go to state 4
    FALSE           shift and go to state 43
    INUMBER         shift and go to state 28
    DNUMBER         shift and go to state 11
    LIT_CHAR        shift and go to state 35
    NEW             shift and go to state 33
    DELETE          shift and go to state 16
    CAST            shift and go to state 36
    FUNCTION        shift and go to state 21
    MIXIN           shift and go to state 29
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 67
    LBRACE          shift and go to state 26

    deleteExpression               shift and go to state 31
    andAndExpression               shift and go to state 70
    blockStatement                 shift and go to state 3
    typeofExpression               shift and go to state 2
    functionCallExpression         shift and go to state 51
    unaryExpression                shift and go to state 55
    shiftExpression                shift and go to state 77
    type2                          shift and go to state 53
    xorExpression                  shift and go to state 68
    relExpression                  shift and go to state 69
    arrayLiteral                   shift and go to state 6
    mixinExpression                shift and go to state 19
    orExpression                   shift and go to state 78
    equalExpression                shift and go to state 79
    newExpression                  shift and go to state 20
    identifierOrTemplateInstance   shift and go to state 322
    addExpression                  shift and go to state 80
    type                           shift and go to state 718
    typeConstructors               shift and go to state 10
    orOrExpression                 shift and go to state 73
    indexExpression                shift and go to state 22
    builtinType                    shift and go to state 40
    mulExpression                  shift and go to state 57
    symbol                         shift and go to state 324
    cmpExpression                  shift and go to state 74
    newAnonClassExpression         shift and go to state 25
    assignExpression               shift and go to state 126
    castExpression                 shift and go to state 64
    functionBody                   shift and go to state 42
    primaryExpression              shift and go to state 44
    ternaryExpression              shift and go to state 75
    LIT_STRPlus                    shift and go to state 45
    functionLiteralExpression      shift and go to state 65
    importExpression               shift and go to state 47
    identifierOrTemplateChain      shift and go to state 14
    andExpression                  shift and go to state 72
    powExpression                  shift and go to state 49
    typeConstructor                shift and go to state 319
    expression                     shift and go to state 717

state 674

    (371) typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON . TYPEID LBRACKET TYPEDEF RBRACKET
    (372) typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON . TYPEID LBRACKET expression RBRACKET

    TYPEID          shift and go to state 719


state 675

    (241) parameter -> parameterAttributeStar type parameterAttributeStar type . IDENTIFIER ELLIPSIS parameterAttributeStar type IDENTIFIER ASSIGN assignExpression
    (242) parameter -> parameterAttributeStar type parameterAttributeStar type . IDENTIFIER ELLIPSIS parameterAttributeStar type IDENTIFIER
    (243) parameter -> parameterAttributeStar type parameterAttributeStar type . IDENTIFIER ELLIPSIS parameterAttributeStar type ASSIGN assignExpression
    (244) parameter -> parameterAttributeStar type parameterAttributeStar type . IDENTIFIER ELLIPSIS parameterAttributeStar type
    (245) parameter -> parameterAttributeStar type parameterAttributeStar type . ELLIPSIS parameterAttributeStar type IDENTIFIER ASSIGN assignExpression
    (246) parameter -> parameterAttributeStar type parameterAttributeStar type . ELLIPSIS parameterAttributeStar type IDENTIFIER
    (247) parameter -> parameterAttributeStar type parameterAttributeStar type . ELLIPSIS parameterAttributeStar type ASSIGN assignExpression
    (248) parameter -> parameterAttributeStar type parameterAttributeStar type . ELLIPSIS parameterAttributeStar type

    IDENTIFIER      shift and go to state 721
    ELLIPSIS        shift and go to state 720


state 676

    (255) parameters -> LPAREN parameter CommaParameterStar COMMA ELLIPSIS . RPAREN

    RPAREN          shift and go to state 722


state 677

    (253) CommaParameterStar -> COMMA parameter CommaParameterStar .

    COMMA           reduce using rule 253 (CommaParameterStar -> COMMA parameter CommaParameterStar .)
    RPAREN          reduce using rule 253 (CommaParameterStar -> COMMA parameter CommaParameterStar .)


state 678

    (369) typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON . TYPEID LBRACKET TYPEDEF RBRACKET
    (370) typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON . TYPEID LBRACKET expression RBRACKET

    TYPEID          shift and go to state 723


state 679

    (157) foreachStatement -> FOREACH LPAREN foreachType SEMICOLON expression RANGE expression . RBRACKET declarationOrStatement
    (146) expression -> expression . COMMA assignExpression

    RBRACKET        shift and go to state 724
    COMMA           shift and go to state 250


state 680

    (156) foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .

    RBRACE          reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    PRIVATE         reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    PROTECTED       reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    PUBLIC          reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    STATIC          reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    EXTERN          reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    FINAL           reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    AUTO            reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    CONST           reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    IMMUTABLE       reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    CASE            reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    DEFAULT         reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    IDENTIFIER      reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    LBRACE          reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    IF              reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    WHILE           reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    DO              reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    FOR             reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    FOREACH         reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    FOREACH_REVERSE reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    SWITCH          reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    CONTINUE        reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    BREAK           reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    RETURN          reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    GOTO            reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    WITH            reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    AMPERSAND       reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    EXCLAMATION     reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    TIMES           reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    PLUS            reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    MINUS           reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
    DOT             reduce using rule 156 (foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement .)
