Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    (242) PrimaryExpression -> . DOLLAR
    (243) PrimaryExpression -> . INUMBER
    (244) PrimaryExpression -> . DNUMBER
    (245) PrimaryExpression -> . LIT_CHAR
    (246) PrimaryExpression -> . LIT_STRPlus
    (247) PrimaryExpression -> . ArrayLiteral
    (248) PrimaryExpression -> . FunctionLiteral
    (249) PrimaryExpression -> . MixinExpression
    (250) PrimaryExpression -> . ImportExpression
    (251) PrimaryExpression -> . NewExpressionWithArgs
    (252) PrimaryExpression -> . BasicTypeX DOT IDENTIFIER
    (253) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (254) PrimaryExpression -> . Typeof
    (255) PrimaryExpression -> . LPAREN Expression RPAREN
    (256) PrimaryExpression -> . TypeidExpression
    (79) BasicType -> . BasicTypeX
    (80) BasicType -> . DOT IdentifierList
    (81) BasicType -> . IdentifierList
    (82) BasicType -> . Typeof
    (83) BasicType -> . Typeof DOT IdentifierList
    (103) IdentifierList -> . IDENTIFIER
    (104) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (105) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (269) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (270) LIT_STRPlus -> . LIT_STR
    (257) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (258) ArrayLiteral -> . IDENTIFIER LBRACKET INUMBER RBRACKET
    (259) ArrayLiteral -> . IDENTIFIER LBRACKET AssignExpression RBRACKET
    (260) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (261) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (262) FunctionLiteral -> . FunctionLiteralBody
    (271) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (272) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (212) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (213) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (214) NewExpressionWithArgs -> . NewAnonClassExpression
    (84) BasicTypeX -> . BOOL
    (85) BasicTypeX -> . SHORT
    (86) BasicTypeX -> . USHORT
    (87) BasicTypeX -> . INT
    (88) BasicTypeX -> . UINT
    (89) BasicTypeX -> . LONG
    (90) BasicTypeX -> . ULONG
    (91) BasicTypeX -> . CHAR
    (92) BasicTypeX -> . FLOAT
    (93) BasicTypeX -> . VOID
    (141) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (142) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (273) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (274) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (266) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (267) FunctionLiteralBody -> . BlockStatement
    (268) FunctionLiteralBody -> . BodyStatement
    (424) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (459) Parameters -> . LPAREN ParameterList_opt RPAREN
    (313) BlockStatement -> . LBRACE RBRACE
    (314) BlockStatement -> . LBRACE StatementList RBRACE
    (486) BodyStatement -> . BODY BlockStatement

    AMPERSAND       shift and go to state 195
    PLUS_PLUS       shift and go to state 199
    MINUS_MINUS     shift and go to state 192
    TIMES           shift and go to state 227
    MINUS           shift and go to state 172
    PLUS            shift and go to state 174
    EXCLAMATION     shift and go to state 200
    LPAREN          shift and go to state 228
    TILDE           shift and go to state 209
    CAST            shift and go to state 208
    IDENTIFIER      shift and go to state 248
    DOT             shift and go to state 246
    THIS            shift and go to state 182
    NULL            shift and go to state 221
    TRUE            shift and go to state 171
    FALSE           shift and go to state 181
    DOLLAR          shift and go to state 226
    INUMBER         shift and go to state 198
    DNUMBER         shift and go to state 178
    LIT_CHAR        shift and go to state 206
    LIT_STR         shift and go to state 231
    LBRACKET        shift and go to state 169
    FUNCTION        shift and go to state 193
    MIXIN           shift and go to state 224
    IMPORT          shift and go to state 176
    NEW             shift and go to state 202
    BOOL            shift and go to state 46
    SHORT           shift and go to state 31
    USHORT          shift and go to state 41
    INT             shift and go to state 44
    UINT            shift and go to state 42
    LONG            shift and go to state 38
    ULONG           shift and go to state 36
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 45
    VOID            shift and go to state 32
    TYPEOF          shift and go to state 47
    TYPEID          shift and go to state 197
    LBRACE          shift and go to state 145
    BODY            shift and go to state 146

    PostfixExpression              shift and go to state 201
    CastExpression                 shift and go to state 218
    Parameters                     shift and go to state 186
    ImportExpression               shift and go to state 188
    IdentifierList                 shift and go to state 244
    PowExpression                  shift and go to state 190
    FunctionLiteralBody            shift and go to state 219
    PrimaryExpression              shift and go to state 204
    ComplementExpression           shift and go to state 205
    TypeidExpression               shift and go to state 220
    BasicType                      shift and go to state 247
    BasicTypeX                     shift and go to state 249
    BlockStatement                 shift and go to state 175
    LIT_STRPlus                    shift and go to state 210
    ArrayLiteral                   shift and go to state 225
    MixinExpression                shift and go to state 211
    FunctionLiteral                shift and go to state 212
    Typeof                         shift and go to state 245
    BodyStatement                  shift and go to state 213
    UnaryExpression                shift and go to state 742
    NewExpressionWithArgs          shift and go to state 216
    ParameterMemberAttributes      shift and go to state 187
    NewAnonClassExpression         shift and go to state 185

state 682

    (258) ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .

    POWER           reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    DOT             reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    PLUS_PLUS       reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    MINUS_MINUS     reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    LPAREN          reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    TIMES           reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    DIV             reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    MODULO          reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    PLUS            reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    MINUS           reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    LEFT_SHIFT      reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    RIGHT_SHIFT     reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    IS_EQ           reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    NOT_EQ          reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    LESS            reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    GREATER_EQ      reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    GREATER         reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    LESS_EQ         reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    AMPERSAND       reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    CARET           reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    PIPE            reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    DOUBLE_AMPERSAND reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    QUESTION        reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    DOUBLE_PIPE     reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    ASSIGN          reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_PLUS         reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_MINUS        reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_TIMES        reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_DIV          reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_MODULO       reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_AND_BIT      reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_OR_BIT       reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_XOR_BIT      reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_LEFT         reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    EQ_RIGHT        reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    RBRACKET        reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    RANGE           reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    COMMA           reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    RPAREN          reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    SEMICOLON       reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    RBRACE          reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)
    COLON           reduce using rule 258 (ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET .)


state 683

    (105) IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET . DOT IdentifierList
    (259) ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 600
    POWER           reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    PLUS_PLUS       reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    MINUS_MINUS     reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    LPAREN          reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    TIMES           reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    DIV             reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    MODULO          reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    PLUS            reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    MINUS           reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    LEFT_SHIFT      reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    RIGHT_SHIFT     reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    IS_EQ           reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    NOT_EQ          reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    LESS            reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    GREATER_EQ      reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    GREATER         reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    LESS_EQ         reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    AMPERSAND       reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    CARET           reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    PIPE            reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    DOUBLE_AMPERSAND reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    QUESTION        reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    DOUBLE_PIPE     reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    ASSIGN          reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    EQ_PLUS         reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
    EQ_MINUS        reduce using rule 259 (ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET .)
