Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    (189) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (181) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (182) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (183) RelExpression -> . ShiftExpression LESS ShiftExpression
    (184) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (185) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (186) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (190) AddExpression -> . MulExpression
    (191) AddExpression -> . AddExpression PLUS MulExpression
    (192) AddExpression -> . AddExpression MINUS MulExpression
    (193) MulExpression -> . UnaryExpression
    (194) MulExpression -> . MulExpression TIMES UnaryExpression
    (195) MulExpression -> . MulExpression DIV UnaryExpression
    (196) MulExpression -> . MulExpression MODULO UnaryExpression
    (197) UnaryExpression -> . AMPERSAND UnaryExpression
    (198) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (199) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (200) UnaryExpression -> . TIMES UnaryExpression
    (201) UnaryExpression -> . MINUS UnaryExpression
    (202) UnaryExpression -> . PLUS UnaryExpression
    (203) UnaryExpression -> . EXCLAMATION UnaryExpression
    (204) UnaryExpression -> . ComplementExpression
    (205) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (206) UnaryExpression -> . CastExpression
    (207) UnaryExpression -> . PowExpression
    (208) ComplementExpression -> . TILDE UnaryExpression
    (222) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (223) CastExpression -> . CAST LPAREN RPAREN UnaryExpression
    (224) PowExpression -> . PostfixExpression
    (225) PowExpression -> . PostfixExpression POWER UnaryExpression
    (226) PostfixExpression -> . PrimaryExpression
    (227) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (228) PostfixExpression -> . PostfixExpression DOT NewExpression
    (229) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (230) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (231) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (232) PostfixExpression -> . BasicType LPAREN ArgumentList_opt RPAREN
    (233) PrimaryExpression -> . IDENTIFIER
    (234) PrimaryExpression -> . IdentifierList
    (235) PrimaryExpression -> . DOT IDENTIFIER
    (236) PrimaryExpression -> . THIS
    (237) PrimaryExpression -> . NULL
    (238) PrimaryExpression -> . TRUE
    (239) PrimaryExpression -> . FALSE
    (240) PrimaryExpression -> . DOLLAR
    (241) PrimaryExpression -> . INUMBER
    (242) PrimaryExpression -> . DNUMBER
    (243) PrimaryExpression -> . LIT_CHAR
    (244) PrimaryExpression -> . LIT_STRPlus
    (245) PrimaryExpression -> . ArrayLiteral
    (246) PrimaryExpression -> . FunctionLiteral
    (247) PrimaryExpression -> . MixinExpression
    (248) PrimaryExpression -> . ImportExpression
    (249) PrimaryExpression -> . NewExpressionWithArgs
    (250) PrimaryExpression -> . BasicTypeX DOT IDENTIFIER
    (251) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (252) PrimaryExpression -> . Typeof
    (253) PrimaryExpression -> . LPAREN Expression RPAREN
    (254) PrimaryExpression -> . TypeidExpression
    (78) BasicType -> . BasicTypeX
    (79) BasicType -> . DOT IdentifierList
    (80) BasicType -> . IdentifierList
    (81) BasicType -> . Typeof
    (82) BasicType -> . Typeof DOT IdentifierList
    (102) IdentifierList -> . IDENTIFIER
    (103) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (104) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (267) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (268) LIT_STRPlus -> . LIT_STR
    (255) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (256) ArrayLiteral -> . IDENTIFIER LBRACKET INUMBER RBRACKET
    (257) ArrayLiteral -> . IDENTIFIER LBRACKET AssignExpression RBRACKET
    (258) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (259) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (260) FunctionLiteral -> . FunctionLiteralBody
    (269) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (270) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (211) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (212) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (213) NewExpressionWithArgs -> . NewAnonClassExpression
    (83) BasicTypeX -> . BOOL
    (84) BasicTypeX -> . SHORT
    (85) BasicTypeX -> . USHORT
    (86) BasicTypeX -> . INT
    (87) BasicTypeX -> . UINT
    (88) BasicTypeX -> . LONG
    (89) BasicTypeX -> . ULONG
    (90) BasicTypeX -> . CHAR
    (91) BasicTypeX -> . FLOAT
    (92) BasicTypeX -> . VOID
    (140) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (141) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (271) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (272) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (264) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (265) FunctionLiteralBody -> . BlockStatement
    (266) FunctionLiteralBody -> . BodyStatement
    (412) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (445) Parameters -> . LPAREN ParameterList_opt RPAREN
    (472) BodyStatement -> . BODY BlockStatement

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LBRACE          shift and go to state 145
    CASE            shift and go to state 313
    DEFAULT         shift and go to state 320
    IDENTIFIER      shift and go to state 331
    IF              shift and go to state 348
    WHILE           shift and go to state 321
    DO              shift and go to state 340
    FOR             shift and go to state 314
    SWITCH          shift and go to state 328
    FINAL           shift and go to state 309
    CONTINUE        shift and go to state 317
    BREAK           shift and go to state 339
    RETURN          shift and go to state 307
    GOTO            shift and go to state 302
    WITH            shift and go to state 298
    MIXIN           shift and go to state 318
    IMPORT          shift and go to state 301
    STATIC          shift and go to state 5
    LPAREN          shift and go to state 347
    ALIAS           shift and go to state 19
    ENUM            shift and go to state 303
    EXTERN          shift and go to state 7
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 21
    FOREACH         shift and go to state 305
    FOREACH_REVERSE shift and go to state 310
    CLASS           shift and go to state 13
    UNION           shift and go to state 17
    BOOL            reduce using rule 477 (empty -> .)
    SHORT           reduce using rule 477 (empty -> .)
    USHORT          reduce using rule 477 (empty -> .)
    INT             reduce using rule 477 (empty -> .)
    UINT            reduce using rule 477 (empty -> .)
    LONG            reduce using rule 477 (empty -> .)
    ULONG           reduce using rule 477 (empty -> .)
    CHAR            reduce using rule 477 (empty -> .)
    FLOAT           reduce using rule 477 (empty -> .)
    VOID            reduce using rule 477 (empty -> .)
    TYPEOF          reduce using rule 477 (empty -> .)
    AMPERSAND       shift and go to state 195
    PLUS_PLUS       shift and go to state 199
    MINUS_MINUS     shift and go to state 192
    TIMES           shift and go to state 227
    MINUS           shift and go to state 172
    PLUS            shift and go to state 174
    EXCLAMATION     shift and go to state 200
    TILDE           shift and go to state 209
    CAST            shift and go to state 208
    DOT             shift and go to state 245
    THIS            shift and go to state 182
    NULL            shift and go to state 221
    TRUE            shift and go to state 171
    FALSE           shift and go to state 181
    DOLLAR          shift and go to state 226
    INUMBER         shift and go to state 198
    DNUMBER         shift and go to state 178
    LIT_CHAR        shift and go to state 206
    LIT_STR         shift and go to state 231
    LBRACKET        shift and go to state 169
    FUNCTION        shift and go to state 193
    NEW             shift and go to state 202
    TYPEID          shift and go to state 197
    BODY            shift and go to state 146

  ! DOT             [ reduce using rule 477 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 477 (empty -> .) ]
  ! BOOL            [ shift and go to state 46 ]
  ! SHORT           [ shift and go to state 31 ]
  ! USHORT          [ shift and go to state 40 ]
  ! INT             [ shift and go to state 44 ]
  ! UINT            [ shift and go to state 41 ]
  ! LONG            [ shift and go to state 37 ]
  ! ULONG           [ shift and go to state 35 ]
  ! CHAR            [ shift and go to state 43 ]
  ! FLOAT           [ shift and go to state 45 ]
  ! VOID            [ shift and go to state 32 ]
  ! TYPEOF          [ shift and go to state 47 ]

    ExpressionStatement            shift and go to state 296
    AggregateDeclaration           shift and go to state 4
    AndExpression                  shift and go to state 170
    FinalSwitchStatement           shift and go to state 299
    OrOrExpression                 shift and go to state 173
    StorageClasses_opt             shift and go to state 9
    BlockStatement                 shift and go to state 497
    GotoStatement                  shift and go to state 312
    RelExpression                  shift and go to state 177
    EqualExpression                shift and go to state 179
    AnonUnionDeclaration           shift and go to state 22
    UnionDeclaration               shift and go to state 25
    ReturnStatement                shift and go to state 306
    NewAnonClassExpression         shift and go to state 185
    Typeof                         shift and go to state 244
    Parameters                     shift and go to state 186
    ImportExpression               shift and go to state 188
    Foreach                        shift and go to state 308
    IdentifierList                 shift and go to state 243
    PowExpression                  shift and go to state 190
    BreakStatement                 shift and go to state 311
    ScopeStatement                 shift and go to state 745
    OrExpression                   shift and go to state 194
    ForeachStatement               shift and go to state 315
    EnumDeclaration                shift and go to state 24
    PostfixExpression              shift and go to state 201
    MixinStatement                 shift and go to state 316
    RangeForeach                   shift and go to state 319
    StorageClass                   shift and go to state 28
    ForeachRangeStatement          shift and go to state 322
    PrimaryExpression              shift and go to state 204
    ForStatement                   shift and go to state 323
    ComplementExpression           shift and go to state 205
    ContinueStatement              shift and go to state 325
    ImportDeclaration              shift and go to state 326
    BasicType                      shift and go to state 246
    SwitchStatement                shift and go to state 327
    Declaration                    shift and go to state 329
    DefaultStatement               shift and go to state 330
    LIT_STRPlus                    shift and go to state 210
    CaseStatement                  shift and go to state 332
    NonEmptyStatementNoCaseNoDefault shift and go to state 333
    DoStatement                    shift and go to state 334
    MixinExpression                shift and go to state 211
    StorageClasses                 shift and go to state 335
    FunctionLiteral                shift and go to state 212
    Expression                     shift and go to state 336
    BodyStatement                  shift and go to state 213
    ConditionalExpression          shift and go to state 180
    UnaryExpression                shift and go to state 215
    NewExpressionWithArgs          shift and go to state 216
    MulExpression                  shift and go to state 184
    WhileStatement                 shift and go to state 337
    ParameterMemberAttributes      shift and go to state 187
    NonEmptyStatement              shift and go to state 499
    AndAndExpression               shift and go to state 217
    ClassDeclaration               shift and go to state 26
    empty                          shift and go to state 62
    CommaExpression                shift and go to state 254
    CastExpression                 shift and go to state 218
    AggregateForeach               shift and go to state 341
    LabeledStatement               shift and go to state 342
    DeclarationStatement           shift and go to state 343
    FuncDeclaration                shift and go to state 6
    FunctionLiteralBody            shift and go to state 219
    TypeidExpression               shift and go to state 220
    BasicTypeX                     shift and go to state 248
    AliasDeclaration               shift and go to state 12
    VarDeclarations                shift and go to state 23
    ShiftExpression                shift and go to state 183
    AutoFuncDeclaration            shift and go to state 16
    XorExpression                  shift and go to state 223
    ArrayLiteral                   shift and go to state 225
    CaseRangeStatement             shift and go to state 346
    AddExpression                  shift and go to state 229
    AnonymousEnumDeclaration       shift and go to state 20
    WithStatement                  shift and go to state 349
    CmpExpression                  shift and go to state 230
    AssignExpression               shift and go to state 255
    IfStatement                    shift and go to state 350

state 702

    (386) WithStatement -> WITH LPAREN Expression RPAREN . ScopeStatement
    (305) ScopeStatement -> . NonEmptyStatement
    (306) ScopeStatement -> . BlockStatement
    (283) NonEmptyStatement -> . NonEmptyStatementNoCaseNoDefault
    (284) NonEmptyStatement -> . CaseStatement
    (285) NonEmptyStatement -> . CaseRangeStatement
    (286) NonEmptyStatement -> . DefaultStatement
    (311) BlockStatement -> . LBRACE RBRACE
    (312) BlockStatement -> . LBRACE StatementList RBRACE
    (287) NonEmptyStatementNoCaseNoDefault -> . LabeledStatement
    (288) NonEmptyStatementNoCaseNoDefault -> . ExpressionStatement
    (289) NonEmptyStatementNoCaseNoDefault -> . DeclarationStatement
    (290) NonEmptyStatementNoCaseNoDefault -> . IfStatement
    (291) NonEmptyStatementNoCaseNoDefault -> . WhileStatement
    (292) NonEmptyStatementNoCaseNoDefault -> . DoStatement
    (293) NonEmptyStatementNoCaseNoDefault -> . ForStatement
    (294) NonEmptyStatementNoCaseNoDefault -> . ForeachStatement
    (295) NonEmptyStatementNoCaseNoDefault -> . SwitchStatement
    (296) NonEmptyStatementNoCaseNoDefault -> . FinalSwitchStatement
    (297) NonEmptyStatementNoCaseNoDefault -> . ContinueStatement
    (298) NonEmptyStatementNoCaseNoDefault -> . BreakStatement
    (299) NonEmptyStatementNoCaseNoDefault -> . ReturnStatement
    (300) NonEmptyStatementNoCaseNoDefault -> . GotoStatement
    (301) NonEmptyStatementNoCaseNoDefault -> . WithStatement
    (302) NonEmptyStatementNoCaseNoDefault -> . MixinStatement
    (303) NonEmptyStatementNoCaseNoDefault -> . ForeachRangeStatement
    (304) NonEmptyStatementNoCaseNoDefault -> . ImportDeclaration
    (363) CaseStatement -> . CASE ArgumentList COLON ScopeStatementList
    (364) CaseRangeStatement -> . CASE FirstExp COLON RANGE LastExp COLON ScopeStatementList
    (367) DefaultStatement -> . DEFAULT COLON ScopeStatementList
    (308) LabeledStatement -> . IDENTIFIER COLON
    (309) LabeledStatement -> . IDENTIFIER COLON NoScopeStatement
    (310) LabeledStatement -> . IDENTIFIER COLON Statement
    (315) ExpressionStatement -> . Expression SEMICOLON
    (316) DeclarationStatement -> . Declaration
    (317) DeclarationStatement -> . StorageClasses Declaration
    (318) IfStatement -> . IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark2
    (319) IfStatement -> . IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark3 ELSE ElseStatement ifmark4
    (329) WhileStatement -> . WHILE LPAREN Expression RPAREN ScopeStatement
    (330) DoStatement -> . DO ScopeStatement WHILE LPAREN Expression RPAREN
    (331) ForStatement -> . FOR LPAREN Initialize Test_opt SEMICOLON for_M1 Increment_opt RPAREN for_M2 ScopeStatement for_M3
    (344) ForeachStatement -> . AggregateForeach NoScopeNonEmptyStatement
    (362) SwitchStatement -> . SWITCH LPAREN Expression RPAREN ScopeStatement
    (374) FinalSwitchStatement -> . FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
    (379) ContinueStatement -> . CONTINUE IDENTIFIER_opt SEMICOLON
    (380) BreakStatement -> . BREAK IDENTIFIER_opt SEMICOLON
    (381) ReturnStatement -> . RETURN Expression_opt SEMICOLON
    (382) GotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (383) GotoStatement -> . GOTO DEFAULT SEMICOLON
    (384) GotoStatement -> . GOTO CASE SEMICOLON
    (385) GotoStatement -> . GOTO CASE Expression SEMICOLON
    (386) WithStatement -> . WITH LPAREN Expression RPAREN ScopeStatement
    (387) WithStatement -> . WITH LPAREN Symbol RPAREN ScopeStatement
    (388) MixinStatement -> . MIXIN LPAREN AssignExpression RPAREN SEMICOLON
    (361) ForeachRangeStatement -> . RangeForeach ScopeStatement
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (151) Expression -> . CommaExpression
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
